android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.az:
    android.content.res.Resources mResources -> a
    void <init>(android.content.res.Resources) -> <init>
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RoundRectDrawable -> android.support.v7.widget.ba:
    float mRadius -> a
    android.graphics.Paint mPaint -> f
    android.graphics.RectF mBoundsF -> g
    android.graphics.Rect mBoundsI -> h
    float mPadding -> b
    boolean mInsetForPadding -> c
    boolean mInsetForRadius -> d
    android.content.res.ColorStateList mBackground -> e
    android.graphics.PorterDuffColorFilter mTintFilter -> i
    android.content.res.ColorStateList mTint -> j
    android.graphics.PorterDuff$Mode mTintMode -> k
    void <init>(android.content.res.ColorStateList,float) -> <init>
    void setBackground(android.content.res.ColorStateList) -> a
    void draw(android.graphics.Canvas) -> draw
    void updateBounds(android.graphics.Rect) -> a
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void getOutline(android.graphics.Outline) -> getOutline
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean onStateChange(int[]) -> onStateChange
    boolean isStateful() -> isStateful
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
android.support.v7.widget.RoundRectDrawableWithShadow -> android.support.v7.widget.bb:
    double COS_45 -> a
    int mInsetShadow -> b
    android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper sRoundRectHelper -> c
    android.graphics.Paint mPaint -> d
    android.graphics.Paint mCornerShadowPaint -> e
    android.graphics.Paint mEdgeShadowPaint -> f
    android.graphics.RectF mCardBounds -> g
    float mCornerRadius -> h
    android.graphics.Path mCornerShadowPath -> i
    float mMaxShadowSize -> j
    float mRawMaxShadowSize -> k
    float mShadowSize -> l
    float mRawShadowSize -> m
    android.content.res.ColorStateList mBackground -> n
    boolean mDirty -> o
    int mShadowStartColor -> p
    int mShadowEndColor -> q
    boolean mAddPaddingForCorners -> r
    boolean mPrintedShadowClipWarning -> s
    void <init>(android.content.res.Resources,android.content.res.ColorStateList,float,float,float) -> <init>
    void setBackground(android.content.res.ColorStateList) -> a
    int toEven(float) -> a
    void setAddPaddingForCorners(boolean) -> a
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    boolean onStateChange(int[]) -> onStateChange
    boolean isStateful() -> isStateful
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
    void <clinit>() -> <clinit>
android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper -> android.support.v7.widget.bb$a:
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.bc:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    void <init>() -> <init>
    void setRelative(int,int) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.bd:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.be:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> d
    android.widget.Spinner mTabSpinner -> e
    boolean mAllowCollapse -> f
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> g
    int mSelectedTabIndex -> h
    android.view.animation.Interpolator sAlphaInterpolator -> i
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    boolean performExpand() -> b
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    android.support.v7.widget.ScrollingTabContainerView$TabView access$300$468af5da(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.be$1:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.be$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void <init>(android.support.v7.widget.ScrollingTabContainerView,byte) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.be$b:
    int[] BG_ATTRS -> c
    android.support.v7.app.ActionBar$Tab mTab -> a
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab) -> <init>
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    boolean onLongClick(android.view.View) -> onLongClick
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> b
    android.view.View mSearchEditFrame -> c
    android.view.View mSubmitArea -> d
    android.widget.ImageView mSearchButton -> e
    android.widget.ImageView mGoButton -> f
    android.widget.ImageView mCloseButton -> g
    android.widget.ImageView mVoiceButton -> h
    android.support.v7.widget.SearchView$UpdatableTouchDelegate mTouchDelegate -> i
    android.graphics.Rect mSearchSrcTextViewBounds -> j
    android.graphics.Rect mSearchSrtTextViewBoundsExpanded -> k
    int[] mTemp -> l
    int[] mTemp2 -> m
    android.widget.ImageView mCollapsedIcon -> n
    android.graphics.drawable.Drawable mSearchHintIcon -> o
    int mSuggestionRowLayout -> p
    int mSuggestionCommitIconResId -> q
    android.content.Intent mVoiceWebSearchIntent -> r
    android.content.Intent mVoiceAppSearchIntent -> s
    java.lang.CharSequence mDefaultQueryHint -> t
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> u
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> v
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> w
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> x
    android.view.View$OnClickListener mOnSearchClickListener -> y
    boolean mIconifiedByDefault -> z
    boolean mIconified -> A
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> B
    boolean mSubmitButtonEnabled -> C
    java.lang.CharSequence mQueryHint -> D
    boolean mQueryRefinement -> E
    boolean mClearingFocus -> F
    int mMaxWidth -> G
    boolean mVoiceButtonEnabled -> H
    java.lang.CharSequence mUserQuery -> I
    boolean mExpandedInActionView -> J
    int mCollapsedImeOptions -> K
    android.app.SearchableInfo mSearchable -> L
    android.os.Bundle mAppSearchData -> M
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> N
    java.lang.Runnable mUpdateDrawableStateRunnable -> O
    java.lang.Runnable mReleaseCursorRunnable -> P
    java.util.WeakHashMap mOutsideDrawablesCache -> Q
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
